== discovery phase ==
  KXCPI: 69 live + 483 historical (483 new), 552 total
  !! candle fetch failed (historical) for KXFED-27JAN-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.75: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T2.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T1.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26DEC-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T3.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26DEC-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.75: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26OCT-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26OCT-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T2.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T2.75: IncompleteRead
  KXCPI: 552 discovered, 69 open in window
  !! candle fetch failed (live) for KXCPI-26DEC-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T1.0: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.9: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.4: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26AUG-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.2: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26JUL-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26NOV-T0.2: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26NOV-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26OCT-T0.2: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26OCT-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.1: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26SEP-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.0: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26SEP-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26JUL-T0.4: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26JUL-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.1: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26JUL-T-0.1: RemoteDisconnected
  KXCPICORE: 500 discovered, 66 open in window
  !! candle fetch failed (live) for KXCPICORE-26DEC-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.9: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.7: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26NOV-T0.1: IncompleteRead
  !! candle fetch failed (historical) for KXCPICORE-26NOV-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.9: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.5: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26OCT-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26OCT-T0.0: IncompleteRead
  !! candle fetch failed (historical) for KXCPICORE-26SEP-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.7: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26SEP-T0.0: IncompleteRead
  !! candle fetch failed (historical) for KXCPICORE-26SEP-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.8: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26AUG-T0.8: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.5: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26AUG-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26AUG-T0.0: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPICORE-26AUG-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.5: IncompleteRead
  !! candle fetch failed (live) for KXCPICORE-26JUL-T0.4: RemoteDisconnected

== russia_sanctions_bill (2026-09-16, unscheduled_macro/unscheduled_macro) ==
  KXFED: 660 discovered, 258 open in window
  KXCPI: 552 discovered, 69 open in window
  KXCPICORE: 500 discovered, 66 open in window

== trump_truth_fed (2026-09-16, unscheduled_macro/unscheduled_macro) ==
  KXFED: 660 discovered, 258 open in window

== nvda_earnings (2026-08-26, unscheduled_macro/unscheduled_macro) ==
  KXFED: 660 discovered, 98 open in window
  !! candle fetch failed (live) for KXFED-27APR-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T2.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T1.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27APR-T0.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T4.00: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27MAR-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T1.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T1.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T1.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27MAR-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27MAR-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T3.25: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T3.00: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JAN-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T2.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T2.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T2.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T1.50: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T1.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T1.25: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-27JAN-T1.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T1.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T0.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-27JAN-T0.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-27JAN-T0.00: IncompleteRead
  !! candle fetch failed (historical) for KXFED-27JAN-T0.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T5.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T4.75: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26DEC-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26DEC-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26DEC-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.75: IncompleteRead
  !! candle fetch failed (historical) for KXFED-26OCT-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26OCT-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26OCT-T2.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T5.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T5.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T4.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T4.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.50: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T3.25: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26SEP-T3.00: IncompleteRead
  !! candle fetch failed (live) for KXFED-26SEP-T2.75: IncompleteRead
  !! candle fetch failed (historical) for KXFED-26SEP-T2.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T5.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T4.75: IncompleteRead
  !! candle fetch failed (live) for KXFED-26JUL-T4.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T3.75: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T3.50: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T3.25: IncompleteRead
  !! candle fetch failed (live) for KXFED-26JUL-T3.00: RemoteDisconnected
  !! candle fetch failed (live) for KXFED-26JUL-T2.75: RemoteDisconnected
  !! candle fetch failed (historical) for KXFED-26JUL-T2.75: RemoteDisconnected
  KXCPI: 552 discovered, 59 open in window
  !! candle fetch failed (live) for KXCPI-26AUG-T1.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.8: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.7: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.6: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.6: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.4: RemoteDisconnected
  !! candle fetch failed (historical) for KXCPI-26JUL-T-0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26JUL-T-0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26NOV-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26NOV-T0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26NOV-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.5: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26OCT-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T0.3: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26OCT-T-0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26OCT-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26SEP-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.2: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T-0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26SEP-T0.0: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.5: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.4: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.3: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T0.2: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26AUG-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.1: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26AUG-T-0.1: IncompleteRead
  !! candle fetch failed (historical) for KXCPI-26AUG-T-0.1: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26AUG-T0.0: IncompleteRead
  !! candle fetch failed (live) for KXCPI-26JUL-T0.5: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.4: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.2: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUL-T0.0: RemoteDisconnected
  !! candle fetch failed (live) for KXCPI-26JUN-T-0.1: RemoteDisconnected

== fomc_sep_hike (2026-09-16, scheduled_macro/scheduled_macro) ==
  KXFED: 660 discovered, 258 open in window

DONE: 483 tickers, 17680 candle-rows, 956 gaps
wrote /home/hatch/workspace/kalshi-paper/kalshi_api_data_summer/market_data.csv etc.
